en1	fi1	en2	fi2	score
A kid is talking in class.	Lapsi puhuu luokassa.	A girl is going to class.	Tyttö menee luokkaan.	1.800000
The women are trying to sell something to the individual.	Naiset yrittävät myydä jotain yksilölle.	The men are trying to make some money.	Miehet yrittävät ansaita rahaa.	1.200000
People are waiting for the fireworks to start.	Ihmiset odottavat ilotulitusten alkamista.	Three people are waiting for the rain to stop.	Kolme ihmistä odottaa sateen loppumista.	1.200000
A dog prepares to herd three sheep with horns.	Koira valmistautuu paimentamaan kolmea sarvekasta lammasta.	A dog and sheep run together.	Koira ja lammas juoksevat yhdessä.	2.200000
People are sitting around dimly lit tables while smiling and laughing.	Ihmiset istuvat hämärästi valaistujen pöytien ympärillä hymyillen ja nauraen.	People are sitting on benches.	Ihmiset istuvat penkillä.	2.000000
A dog is chasing cows.	Koira jahtaa lehmiä.	A white dog is chasing cows.	Valkoinen koira jahtaa lehmiä.	4.000000
One football player tries to tackle a player on the opposing team.	Yksi jalkapallopelaaja yrittää taklata pelaajaa vastustajajoukkueesta.	A football player attempts a tackle.	Jalkapalloilija yrittää taklausta.	4.600000
Three men are drying to pull a Subaru out of a ditch along a mountain road.	Kolme miestä yrittää vetää Subarua ojasta vuoristotien varressa.	Two men are waiting for a ride on the side of a dirt road.	Kaksi miestä odottaa kyytiä hiekkatien reunassa.	1.400000
A woman doesn't have her arms up because she's paralyzed from the neck down	Naisella ei ole kädet ylhäällä, sillä hän on halvaantunut kaulasta alaspäin	A woman is sitting on the steps because she tripped and hurt her ankle.	Nainen istuu portailla, koska hän kompastui ja loukkasi nilkkansa.	0.800000
People gathered in a room.	Ihmiset kokoontuivat huoneeseen.	People gathered together in a room.	Ihmiset kokoontuivat yhteen huoneeseen.	5.000000
The woman in overalls paints a picture for her wall.	Haalareissa oleva nainen maalaa kuvaa seinälleen.	A woman is painting her wall white.	Nainen maalaa seinäänsä valkoiseksi.	2.600000
Adding aspirin to the water could kill the plant.	Aspiriinin lisääminen veteen voi tappaa kasvin.	Men are trying to remove oil from a body of water.	Miehet yrittävät poistaa öljyä vesistöstä.	0.000000
Five kids are standing in front of a tent.	Viisi lasta seisoo teltan edessä.	People are out sitting in front of a garden.	Ihmiset istuskelevat ulkona puutarhan edessä.	0.600000
Female in a maroon shirt engaged in conversation with another female in a tan blazer.	Nainen kastanjanruskeassa paidassa keskusteli toisen naisen kanssa ruskeassa bleiserissä.	A girl in a blue dress and another girl in a purple dress, both smiling.	Tyttö sinisessä mekossa ja toinen tyttö violetissa mekossa, molemmat hymyilevät.	1.200000
Baseball players playing a game at the park.	Baseball-pelaajat pelaavat peliä puistossa.	A basketball player, playing in the home coming game.	Koripalloilija, joka pelaa kotipelissä.	1.600000
They are preparing for a performance at school.	He valmistautuvat esitykseen koulussa.	Two medical professionals in green look on at something.	Kaksi lääketieteen ammattilaista vihreissä asuissa tarkastelee jotain.	0.000000
The woman is wearing yellow.	Nainen on pukeutunut keltaiseen.	The woman is wearing red.	Nainen on pukeutunut punaiseen.	2.800000
Some smiling children are standing in front of an ocean sunset.	Hymyileviä lapsia seisoo valtameren auringonlaskun edessä.	People walking in the dark.	Ihmiset kävelevät pimeässä.	0.600000
A man is doing a stunt on his bicycle.	Mies tekee temppua polkupyörällä.	A man is doing a wheelie on his motorcycle.	Mies keulii moottoripyörällä.	3.200000
Ten people riding ATVs.	Kymmenen ihmistä ajaa mönkijöillä.	4 people are riding bikes	4 henkilöä ajaa polkupyörällä	1.600000
Two fishermen try to untangle their large fishing net on the side of the road on a cloudy day.	Kaksi kalastajaa yrittää selvittää suuren kalaverkonsa tien reunalla pilvisenä päivänä.	Several men pull a fishing net up on to the beach.	Useat miehet vetävät kalaverkon ylös rannalle.	3.000000
A yellow vested person is doing road work.	Keltaliivinen henkilö tekee tietöitä.	A person is doing very well on their skateboard.	Henkilö skeittaa todella hyvin.	0.200000
The woman had brown hair.	The woman had brown hair.	The woman has gray hair.	Naisella on harmaat hiukset.	2.400000
Black and white image of a wave crashing in the ocean.	Mustavalkoinen kuva aallosta, joka kaatuu meressä.	a small black dog in the ocean with some rocks in the background	pieni musta koira meressä taustallaan kiviä	0.600000
A lady and her daughter look through a microscope.	Nainen ja hänen tyttärensä katsovat mikroskoopin läpi.	A girl and a lady both looking through a microscope.	Tyttö ja nainen katsovat molemmat mikroskoopin läpi.	4.600000
Two workers are sitting next to pipes eating lunch	Kaksi työntekijää istuu putkien vieressä syömässä lounasta	The construction workers are sitting down to eat lunch.	Rakennustyöläiset istuvat syömään lounasta.	3.800000
A boy does a skateboard trick on the stairs downtown.	Poika tekee skeittitempun alas portaita kaupungilla.	a boy is running on the sidewalk	poika juoksee jalkakäytävällä	0.600000
A group of people living in the desert	Ryhmä ihmisiä asumassa autiomaassa	A group of people in the middle of the desert.	Ryhmä ihmisiä keskellä autiomaata.	4.000000
Two kids are swimming.	Kaksi lasta ui.	Six kids are going swimming.	Kuusi lasta menossa uimaan.	2.800000
Three humans are walking a dog.	Kolme ihmistä kävelyttää koiraa.	Three people are walking a dog.	Kolme ihmistä ulkoiluttaa koiraa.	4.800000
There are people out on the street.	Kadulla on ihmisiä.	People are out on the street.	Ihmiset ovat kadulla.	5.000000
people getting their dirty clothes cleaned	ihmiset pesettävät likaiset vaatteensa	People are getting their clothes cleaned.	Ihmiset pesettävät vaatteitaan.	5.000000
Two women are lost and calling for help.	Kaksi naista on eksyksissä ja huutavat apua.	Two Asian men are gathering materials for their business and their child had to come with them.	Kaksi aasialaista miestä kerää materiaalia liiketoimintaansa, ja heidän lapsensa piti tulla heidän kanssaan.	0.200000
A man is throwing a penny into a fountain.	Mies heittää pennin suihkulähteeseen.	A little boy is throwing a man in water.	Pieni poika heittää miehen veteen.	0.600000
The children are holding musical instruments.	Lapset pitelevät soittimia.	A group of children are singing and playing instruments	Ryhmä lapsia laulaa ja soittaa instrumentteja	3.400000
Two girls are playing Doctor inside their house.	Kaksi tyttöä leikkii lääkärileikkiä talossaan.	The two girls are walking with their father.	Kaksi tyttöä kävelevät isänsä kanssa.	0.800000
A crowd of men wearing paper numbers on their shirts run in a race.	Joukko miehiä paperinumerot paidoissaan juoksevat kilpailussa.	Several men running down a grass field wearing numbers on the front of their shirts.	Useita miehiä juoksemassa pitkin ruohokenttää numerot paitojen etumuksissa.	3.600000
A group of people are wearing police uniforms conducting an arrest.	Ryhmä ihmisiä poliisin virkapuvuissa suorittavat pidätystä.	A group of police officers are wearing protection.	Ryhmä poliiseja on suojavarusteissa.	2.800000
The fruits should be eaten with lemon juice in order to prevent oxidation in your stomach.	Hedelmät tulisi syödä sitruunamehun kanssa mahalaukun hapettumisen estämiseksi.	three dogs growling On one another	kolme koiraa murisee toisilleen	0.000000
A doctor prescribes medicine to a patient.	Lääkäri määrää lääkettä potilaalle.	A doctor prescribes a medicine.	Lääkäri määrää lääkkeen.	4.400000
A woman is in the bathroom.	Nainen on kylpyhuoneessa.	The woman is in a bathroom.	Nainen on kylpyhuoneessa.	4.600000
Spectators taking pictures of a rally car.	Katsojat ottavat kuvia ralliautosta.	A crowd of people watching cars race down the track.	Joukko ihmisiä seuraa autojen kilpailua radalla. 	2.800000
The man and woman are resting on a couch.	Mies ja nainen lepäävät sohvalla.	A man and woman are asleep on the couch.	Mies ja nainen ovat sohvalla unessa.	4.000000
the man is planning to shoot a wedding	mies suunnittelee valokuvaavansa häät	the woman is going to a wedding.	nainen menee häihin.	1.400000
The boy in the green jersey plays goalie on the soccer team.	Vihreässä paidassa oleva poika pelaa maalivahtina jalkapallojoukkueessa.	The team in blue is playing a game against the team in white	Joukkue sinisissä pelaa ottelua valkoisissa olevaa joukkuetta vastaan.	1.000000
The child's bike got wet.	Lapsen pyörä kastui.	She is putting away the bike.	Hän laittaa polkupyörän pois.	1.200000
A soldier walks a dog.	Sotilas kävelyttää koiraa.	A man walks a dog.	Mies kävelyttää koiraa.	3.200000
A shirtless woman is operating a lawn mower.	Paidaton nainen käyttää ruohonleikkuria.	A girl is mowing the grass with a lawn mower.	Tyttö leikkaa ruohoa ruohonleikkurilla.	3.000000
People are near water	Ihmiset ovat lähellä vettä	People are near water.	Ihmiset ovat lähellä vettä.	5.000000
The two officers are driving	Kaksi poliisia ajavat.	Two officers are on horses.	Kaksi poliisia on hevosilla.	2.200000
Friends walk into a building	Ystävät kävelevät rakennukseen	a man walks along walkway to the store	mies kävelee kävelytietä pitkin kauppaan	0.400000
The lady looks sad because no one is buying her wares.	Nainen näyttää surulliselta, koska kukaan ei osta hänen tavaroitaan.	The lady is selling things.	Nainen myy asioita.	2.000000
The rollerblades are moving.	Rullaluistimet liikkuvat.	Two vehicles are going towards the camera.	Kaksi ajoneuvoa lähestyvät kameraa.	0.800000
There is a older man near a window.	Ikkunan lähellä on vanhempi mies.	A boy is near some stairs.	Poika on lähellä portaita.	0.400000
A guy and a girl are rock climbing with backpacks on.	Kaveri ja tyttö vuorikiipeilevät reput selässään.	Two boys are riding on a toy with a blonde girl running long side of them.	Kaksi poikaa ratsastaa lelulla vaalean tytön juostessa heidän rinnallaan.	0.000000
In Abu Dhabi the Golden Market is one of the premier public outdoor shopping areas.	Abu Dhabissa Golden Market on yksi johtavista julkisista ulkoilualueista.	A busy city square in an asian country.	Vilkas kaupungin aukio aasialaisessa maassa.	1.600000
A pregnant woman is in labor	Raskaana oleva nainen on synnyttämässä	a woman has a child.	naisella on lapsi.	1.600000
A flock of birds hovered over the sandy beach.	Lintuparvi leijuu hiekkarannan yläpuolella.	Birds are flying at a beach.	Linnut lentävät rannalla.	3.800000
people walk home	ihmiset kävelevät kotiin	People waiting.	Ihmiset odottavat.	1.600000
The religious people are enjoying the outdoors.	Uskonnolliset ihmiset nauttivat ulkoilmasta.	The group of people are enjoying the outdoors.	Ihmisryhmä nauttii ulkoilmasta.	3.600000
A girl in water without goggles or a swimming cap.	Tyttö vedessä ilman suojalaseja tai uimalakkia	A girl in water, with goggles and swimming cap.	Tyttö vedessä suojalaseissa ja uimalakissa.	3.000000
A man is performing a stunt outdoors.	Mies tekee temppua ulkona.	A young man on a beach is performing skateboard stunts.	Nuori mies rannalla tekee skeittitemppuja.	2.800000
A man is laughing with a woman	Mies nauraa naisen kanssa	A man and a woman laughing.	A man and a woman laughing.	4.800000
He is about to run into the boat	Hän on juoksemassa veneeseen	The man is getting his boat clean to take it out on the water.	Mies puhdistaa venettään laskeakseen sen vesille.	1.200000
2 Cows are in a field.	2 lehmää on pellolla.	Two sheep are in a field.	Kaksi lammasta on pellolla.	2.400000
A wet child enjoys the summer.	Märkä lapsi nauttii kesästä.	A woman is enjoying the summer weather.	Nainen nauttii kesäsäästä.	1.800000
There was girl stranded on the roof.	Katolla oli jumissa tyttö.	The couple was on the bed.	Pariskunta oli sängyllä.	0.200000
There are four snowboarders going off a jump and that are in the air.	On neljä lumilautailijaa, jotka lähtevät hyppyyn ja ovat ilmassa.	Two racers are coming to a turn.	Kaksi kilpailijaa on tulossa mutkaan.	1.000000
The girl has a driver's license	Tytöllä on ajokortti	A man has a driver's license.	Miehellä on ajokortti.	2.600000
People on motorcycles wearing racing gear ride around a racetrack	Kilpailuvarusteita käyttävät moottoripyöräilijä ajavat kilparadan ympäri	People on motorcycles ride around a racetrack	Ihmiset moottoripyörillä ajavat ympäri kilparataa.	3.800000
A man is standing on the ground with a paintbrush	Mies seisoo maassa siveltimen kanssa	A man with a crutch lying on the ground.	Mies kainalosauvan kanssa makaa maassa.	1.200000
The kids are at the theater watching a movie.	Lapset ovat teatterissa katsomassa elokuvaa.	it is picture day for the boys	on poikien kuvauspäivä	0.200000
Two women walk down the sidewalk to the store.	Kaksi naista kävelee jalkakäytävää pitkin kauppaan.	Two women walk down the sidewalk in the afternoon.	Kaksi naista kävelee jalkakäytävää pitkin iltapäivällä.	3.800000
A man has his son on his back	Miehellä on poikansa selässään	A man spent his time with his son.	Mies vietti aikaa poikansa kanssa.	2.400000
A group of dark-skinned people are walking past barbed wire.	Ryhmä tummanahkaisia ihmisiä kulkee piikkilangan ohi.	Two women are gossiping by a fence.	Kaksi naista juoruilee aidalla.	0.400000
Zombies parading around eating brains.	Zombeja marssii ympäriinsä syömässä aivoja.	The zombies are eating flesh together.	Zombit syövät lihaa yhdessä.	3.400000
A group of people are sitting at at a beach on towels watching the Blue Angels.	Ryhmä ihmisiä istuu rannalla pyyhkeillä katsellen Sinisiä Enkeleitä.	A group of people are sitting at a beach watching the Blue Angels.	Ryhmä ihmisiä istuu rannalla katsellen Sinisiä Enkeleitä.	4.200000
A basketball player makes the 5th rebound of the night,	Koripalloilija tekee illan viidennen levypallon,	A tennis player in the middle of a game.	Tennispelaaja keskellä peliä.	1.400000
Three people are meeting for coffee.	Kolme ihmistä tapaa kahvilla.	Two people make coffee.	Kaksi ihmistä keittää kahvia.	2.400000
A young girl with dirt on her face and a red child's bike is in the background.	Nuori tyttö likaa kasvoillaan ja punainen lasten pyörä taustalla.	The old woman in shorts and a white t-shirt is standing on a path watching children play.	Vanha nainen shortseissa ja valkoisessa t-paidassa seisoo polulla katsellen lasten leikkiä.	0.800000
A helicopter is getting ready to take off.	Helikopteri valmistautuu nousuun.	The plane is getting ready to take off.	Kone valmistautuu nousuun.	2.800000
A line of scooters are parking in the middle of a street.	Rivi potkulautoja pysäköitynä keskelle katua.	A line of motor bikes are parked in the middle of a street.	Rivi moottoripyöriä on pysäköity kadulle.	4.400000
A man holding a cat.	Mies pitelee kissaa.	A man holding a dog.	Mies pitelee koiraa.	3.000000
A man doing a jumping bike trick surrounded by trees.	Mies tekee hyppypyörätemppua puiden ympäröimänä.	A boy riding a green trick bike over some steps outdoors.	Poika ajaa vihreällä temppupyörällä portaiden yli ulkona.	3.000000
Three guys in speedos have their feet up on the railing of a boat getting a tan.	Kolme kaverusta speedoissa on jalat veneen kaiteella ottamassa aurinkoa.	A few men on the deck are dropping another man into the water	Muutamat kannella olevat miehet pudottavat yhden miehen veteen	1.600000
A group wading across a witch	Ryhmä kahlaa noidan yli.	A group wading across a ditch	Ryhmä kahlaa ojan yli	2.800000
A woman jumps and poses for the camera.	Nainen hyppää ja poseeraa kameralle.	A woman poses for the camera.	A woman poses for the camera.	4.000000
A man is on a rooftop	Mies on katolla	A man is holding a microphone in a room.	Mies pitää mikrofonia huoneessa.	0.800000
There are two men near a wall.	Seinän lähellä on kaksi miestä.	Three women are sitting near a wall.	Kolme naista istuu seinän lähellä.	2.000000
The cats are running through the grass.	Kissat juoksevat ruohikossa.	Some dogs running through the park.	Koirat juoksevat puiston läpi.	2.000000
The two boys are playing kick ball back and forth to each other.	Kaksi poikaa potkii palloa toisilleen edestakaisin.	The players are kicking each other while attempting to kick the ball.	Pelaajat potkivat toisiaan yrittäessään potkaista palloa.	3.000000
Two girls are running.	Kaksi tyttöä juoksee.	Three boys are running.	Kolme poikaa juoksee.	2.200000
The two men are wearing jeans.	Kaksi miestä pukeutuneena farkkuihin.	The two men are wearing pants.	Kaksi miestä pukeutuneena housuihin.	4.400000
A little girl in a white blouse and blue pants frolics on the grass.	Pieni tyttö valkoisessa puserossa ja sinisissä housuissa ilakoi ruohikolla.	A woman in a green shirt and white pants golfs on the green.	Nainen vihreässä paidassa ja valkoisissa housuissa golfaa viheriöllä.	1.800000
The man without a shirt is jumping.	Mies ilman paitaa hyppää.	The man jumping is not wearing a shirt.	Hyppäävällä miehellä ei ole paitaa.	4.600000
The woman is holding the hands of the man.	Nainen pitää miestä käsistä.	The woman is checking the eyes of the man.	Nainen tarkistaa miehen silmät.	2.400000
A man walks his dog on the beach.	Mies kävelyttää koiraansa rannalla.	A man with his dog on the beach.	Mies koiransa kanssa rannalla.	4.400000
The child is the woman's kid.	Lapsi on naisen lapsi.	There is a boy and a girl.	On poika ja tyttö.	0.800000
A soccer player is kicking the ball.	Jalkapalloilija potkaisee palloa.	The soccer player gave the ball a high kick.	Jalkapalloilija antoi korkean potkun.	3.800000
Two boys in black swimming trunks are holding another boy by his arms and legs on a beach.	Kaksi poikaa mustissa uimahousuissa pitelevät kolmatta poikaa käsistä ja jaloista rannalla.	Man in white shirt flipping young boy in the water with four other boys surrounding them.	Mies valkoisessa paidassa pyöräyttää nuorta poikaa vedessä neljän muun pojan ympäröimänä.	1.400000
The player shoots the winning points.	Pelaaja tekee voittopisteet.	The basketball player is about to score points for his team.	Koripalloilija on tekemässä pisteitä joukkueelleen.	2.800000
A man in a white shirt and hat playing a guitar.	Mies valkoisessa paidassa ja hatussa soittaa kitaraa.	A man in a green shirt and black hat playing a guitar on stage.	Mies vihreässä paidassa ja mustassa hatussa soittamassa kitaraa lavalla.	2.800000
A black hooded man is using a large magnifying glass to look at a booklet.	Mustahupullinen mies käyttää suurta suurennuslasia katsoakseen kirjasta.	A white hooded woman is using a magnifying glass to look at a booklet.	Valkohupullinen nainen käyttää suurennuslasia katsoakseen vihkosta.	2.800000
the people are running a marathon	ihmiset juoksevat maratonia	People are running a marathon	Ihmiset juoksevat maratonia	5.000000
A motorcross driver going by during a race	Motocross-kuljettaja ajaa ohi kilpailun aikana	A race car driver performs in the race of his life.	Kilpa-autoilija ajaa elämänsä kisan.	3.000000
A group of people are nervous about crossing the water.	Ryhmä ihmisiä on hermostunut veden ylittämisestä.	A group of people are on the water.	Ryhmä ihmisiä on vedessä.	2.200000
A group of kids are having a jumping contest.	Ryhmä lapsia pitää hyppykilpailua.	A group of kids are having a sleepover.	Ryhmä lapsia on yökylässä.	1.200000
The gate is blue.	Portti on sininen.	The gate is yellow.	Portti on keltainen.	1.600000
The person is wearing a fedora.	Henkilöllä on päässään fedora.	A man is wearing a uniform.	Miehellä on yllään univormu.	1.600000
A woman and a man embrace while watching a horror movie.	Nainen ja mies syleilevät katsellessaan kauhuelokuvaa.	A man and a woman watch a movie together.	Mies ja nainen katsovat elokuvaa yhdessä.	2.800000
A man in a blue dress shirt.	Mies sinisessä puvun paidassa.	A man in a white shirt and blue pants is talking with a woman in a pink shirt.	Mies valkoisessa paidassa ja sinisissä housuissa puhuu vaaleanpunaisessa paidassa olevan naisen kanssa.	1.800000
A couple is playing the game of Life.	Pariskunta pelaa elämänpeliä.	The family is playing a game together.	Perhe pelaa peliä yhdessä.	2.600000
The head of a child with dark glasses is in focus.	Tummia laseja pitävän lapsen pää on tarkennettuna.	There is a woman with a full head of hair.	Naisella on hiukset tallella.	0.200000
A dog walks along a beach with breaking waves.	Koira kävelee pitkin rantaa aaltojen vaahdotessa.	A boy with an oar walks out of the surf and onto a beach.	Poika airon kanssa kävelee aallokosta rannalle.	1.000000
A pair of men walk along the beach.	Mieskaksikko kävelee pitkin rantaa.	Two men standing in the surf on a beach.	Kaksi miestä seisoo aallokossa rannalla.	2.600000
Blond woman in a tunnel.	Vaalea nainen tunnelissa.	The couple kissing is near a blond woman.	Pariskunta suutelee lähellä vaaleaa naista.	1.600000
A maintenance guy is repairing a net on a tennis court.	Huoltomies korjaa verkkoa tenniskentällä.	A man removing a tennis net.	Mies poistaa tenniverkon.	2.400000
A kid sits on a soccer ball outside.	Lapsi istuu ulkona jalkapallolla.	A kid sitting on a soccer ball at the park.	Lapsi istuu jalkapallolla puistossa.	4.200000
The raven droned as is hopped along the grass.	Korppi surisi hyppiessään ruohikkoa pitkin.	The skinny dog with the long tail is traveling through the field.	Laiha koira, jolla on pitkä häntä, kulkee pellon läpi.	0.200000
A man in a brown coat rubs his nose.	Ruskeassa takissa oleva mies hieroo nenäänsä.	A bald man with a red beard holds his hand near his mouth.	Kalju mies, jolla on punainen parta, pitää kättään lähellä suutaan.	2.200000
The dog is chasing the geese.	Koira jahtaa hanhia.	One dog is chasing the other.	Yksi koira jahtaa toista.	1.600000
Small child playing with letter P	Pieni lapsi leikkii kirjaimella P	2 young girls are sitting in front of a bookcase and 1 is reading a book.	2 nuorta tyttöä istuu kirjahyllyn edessä ja yksi lukee kirjaa.	0.800000
A brown dog is jumping.	Ruskea koira hyppii.	A brown dog is jumping	Ruskea koira hyppii	5.000000
the man is catching a ball	mies on nappaamassa palloa	A man is kicking a ball.	Mies potkaisee palloa.	3.000000
Two men are sitting in the room.	Kaksi miestä istuu huoneessa.	Two men are standing in a room.	Kaksi miestä seisoo huoneessa.	3.000000
A group of teenagers in red shirts are smiling.	Ryhmä teini-ikäisiä punaisissa paidoissa hymyilee.	A group of people are wearing orange shirts.	Ryhmä ihmisiä pitää yllään oransseja paitoja.	1.200000
The woman is waiting for her date.	Nainen odottaa deittiään.	The woman is on her way to a date.	Nainen on matkalla treffeille.	3.200000